,value,experiments
374,19697,
375,19697,
376,19697,
377,19697,
378,19697,
379,19697,
380,19697,
381,19697,
382,19697,
383,19697,
384,19697,
385,19697,
386,19697,
387,19697,
388,19697,
389,19697,
390,19697,
391,19697,
392,19697,
393,19697,
394,19697,
395,19697,
396,19697,
397,19697,
398,19697,
399,19697,
400,19697,
401,19697,
402,19697,
403,19697,
404,19697,
405,19697,
406,19697,
407,19697,
408,19697,
409,19697,
410,19697,
411,19697,
412,19697,
413,19697,
414,19697,
415,19697,
416,19697,
417,19697,
418,19697,
419,19697,
420,19697,
421,19697,
422,19697,
423,19697,
424,19697,
425,19697,
426,19697,
427,19697,
428,19697,
429,19697,
430,19697,
431,19697,
432,19697,
433,19697,
434,19697,
435,19697,
436,19697,
437,19697,
438,19697,
439,19697,
440,19697,
441,19697,
442,19697,
443,19697,
444,19697,
445,19697,
446,19697,
447,19697,
448,19697,
449,19697,
450,19697,
451,19697,
452,19697,
453,19697,
454,19697,
455,19697,
456,19697,
457,19697,
458,19697,
459,19697,
460,19697,
461,19697,
462,19697,
463,19697,
464,19697,
465,19697,
466,19697,
467,19697,
468,19697,
469,19697,
470,19697,
471,19697,
472,19697,
473,19697,
474,19697,
475,19697,
476,19697,
477,19697,
478,19697,
479,19697,
480,19697,
481,19697,
482,19697,
483,19697,
484,19697,
485,19697,
486,19697,
487,19697,
488,19697,
489,19697,
490,19697,
491,19697,
492,19697,
493,19697,
494,19697,
495,19697,
496,19697,
497,19697,
498,19697,
499,19697,
500,19697,
501,19697,
502,19697,
503,19697,
504,19697,
505,19697,
506,19697,
507,19697,
508,19697,
509,19697,
510,19697,
511,19697,
512,19697,
513,19697,
514,19697,
515,19697,
516,19697,
517,19697,
518,19697,
519,19697,
520,19697,
521,19697,
522,19697,
523,19697,
524,19697,
525,19697,
526,19697,
527,19697,
528,19697,
529,19697,
530,19697,
531,19697,
532,19697,
533,19697,
534,19697,
535,19697,
536,19697,
537,19697,
538,19697,
539,19697,
540,19697,
541,19697,
542,19697,
543,19697,
544,19697,
545,19697,
546,19697,
547,19697,
548,19697,
549,19697,
550,19697,
551,19697,
552,19697,
553,19697,
554,19697,
555,19697,
556,19697,
557,19697,
558,19697,
559,19697,
560,19697,
561,19697,
562,19697,
563,19697,
564,19697,
565,19697,
566,19697,
567,19697,
568,19697,
569,19697,
570,19697,
571,19697,
572,19697,
573,19697,
574,19697,
575,19697,
576,19697,
577,19697,
578,19697,
579,19697,
580,19697,
581,19697,
582,19697,
583,19697,
584,19697,
585,19697,
586,19697,
587,19697,
588,19697,
589,19697,
590,19697,
591,19697,
592,19697,
593,19697,
594,19697,
595,19697,
596,19697,
597,19697,
598,19697,
599,19697,
600,19697,
601,19697,
602,19697,
603,19697,
604,19697,
605,19697,
606,19697,
607,19697,
608,19697,
609,19697,
610,19697,
611,19697,
612,19697,
613,19697,
614,19697,
615,19697,
616,19697,
617,19697,
618,19697,
619,19697,
620,19697,
621,19697,
622,19697,
623,19697,
624,19697,
625,19697,
626,19697,
627,19697,
628,19697,
629,19697,
630,19697,
631,19697,
632,19697,
633,19697,
634,19697,
635,19697,
636,19697,
637,19697,
638,19697,
639,19697,
640,19697,
641,19697,
642,19697,
643,19697,
644,19697,
645,19697,
646,19697,
647,19697,
648,19697,
649,19697,
650,19697,
651,19697,
652,19697,
653,19697,
654,19697,
655,19697,
656,19697,
657,19697,
658,19697,
659,19697,
660,19697,
661,19697,
662,19697,
663,19697,
664,19697,
665,19697,
666,19697,
667,19697,
668,19697,
669,19697,
670,19697,
671,19697,
672,19697,
673,19697,
674,19697,
675,19697,
676,19697,
677,19697,
678,19697,
679,19697,
680,19697,
681,19697,
682,19697,
683,19697,
684,19697,
685,19697,
686,19697,
687,19697,
688,19697,
689,19697,
690,19697,
691,19697,
692,19697,
693,19697,
694,19697,
695,19697,
696,19697,
697,19697,
698,19697,
699,19697,
700,19697,
701,19697,
702,19697,
703,19697,
704,19697,
705,19697,
706,19697,
707,19697,
708,19697,
709,19697,
710,19697,
711,19697,
712,19697,
713,19697,
714,19697,
715,19697,
716,19697,
717,19697,
718,19697,
719,19697,
720,19697,
721,19697,
722,19697,
723,19697,
724,19697,
725,19697,
726,19697,
727,19697,
728,19697,
729,19697,
730,19697,
731,19697,
732,19697,
733,19697,
734,19697,
735,19697,
736,19697,
737,19697,
738,19697,
739,19697,
740,19697,
741,19697,
742,19697,
743,19697,
744,19697,
745,19697,
746,19697,
747,19697,
748,19697,
749,19697,
750,19697,
751,19697,
752,19697,
753,19697,
754,19697,
755,19697,
756,19697,
757,19697,
758,19697,
759,19697,
760,19697,
761,19697,
762,19697,
763,19697,
764,19697,
765,19697,
766,19697,
767,19697,
768,19697,
769,19697,
770,19697,
771,19697,
772,19697,
773,19697,
774,19697,
775,19697,
776,19697,
777,19697,
778,19697,
779,19697,
780,19697,
781,19697,
782,19697,
783,19697,
784,19697,
785,19697,
786,19697,
787,19697,
788,19697,
789,19697,
790,19697,
791,19697,
792,19697,
793,19697,
794,19697,
795,19697,
796,19697,
797,19697,
798,19697,
799,19697,
800,19697,
801,19697,
802,19697,
803,19697,
804,19697,
805,19697,
806,19697,
807,19697,
808,19697,
809,19697,
810,19697,
811,19697,
812,19697,
813,19697,
814,19697,
815,19697,
816,19697,
817,19697,
818,19697,
819,19697,
820,19697,
821,19697,
822,19697,
823,19697,
824,19697,
825,19697,
826,19697,
827,19697,
828,19697,
829,19697,
830,19697,
831,19697,
832,19697,
833,19697,
834,19697,
835,19697,
836,19697,
837,19697,
838,19697,
839,19697,
840,19697,
841,19697,
842,19697,
843,19697,
844,19697,
845,19697,
846,19697,
847,19697,
848,19697,
849,19697,
850,19697,
851,19697,
852,19697,
853,19697,
854,19697,
855,19697,
856,19697,
857,19697,
858,19697,
859,19697,
860,19697,
861,19697,
862,19697,
863,19697,
864,19697,
865,19697,
866,19697,
867,19697,
868,19697,
869,19697,
870,19697,
871,19697,
872,19697,
873,19697,
874,19697,
875,19697,
876,19697,
877,19697,
878,19697,
879,19697,
880,19697,
881,19697,
882,19697,
883,19697,
884,19697,
885,19697,
886,19697,
887,19697,
888,19697,
889,19697,
890,19697,
891,19697,
892,19697,
893,19697,
894,19697,
895,19697,
896,19697,
897,19697,
898,19697,
899,19697,
900,19697,
901,19697,
902,19697,
903,19697,
904,19697,
905,19697,
906,19697,
907,19697,
908,19697,
909,19697,
910,19697,
911,19697,
912,19697,
913,19697,
914,19697,
915,19697,
916,19697,
917,19697,
918,19697,
919,19697,
920,19697,
921,19697,
922,19697,
923,19697,
924,19697,
925,19697,
926,19697,
927,19697,
928,19697,
929,19697,
930,19697,
931,19697,
932,19697,
933,19697,
934,19697,
935,19697,
936,19697,
937,19697,
938,19697,
939,19697,
940,19697,
941,19697,
942,19697,
943,19697,
944,19697,
945,19697,
946,19697,
947,19697,
948,19697,
949,19697,
950,19697,
951,19697,
952,19697,
953,19697,
954,19697,
955,19697,
956,19697,
957,19697,
958,19697,
959,19697,
960,19697,
961,19697,
962,19697,
963,19697,
964,19697,
965,19697,
966,19697,
967,19697,
968,19697,
969,19697,
970,19697,
971,19697,
972,19697,
973,19697,
974,19697,
975,19697,
976,19697,
977,19697,
978,19697,
979,19697,
980,19697,
981,19697,
982,19697,
983,19697,
984,19697,
985,19697,
986,19697,
987,19697,
988,19697,
989,19697,
990,19697,
991,19697,
992,19697,
993,19697,
994,19697,
995,19697,
996,19697,
997,19697,
998,19697,
999,19697,
1000,19697,
1001,19697,
1002,19697,
1003,19697,
1004,19697,
1005,19697,
1006,19697,
1007,19697,
1008,19697,
1009,19697,
1010,19697,
1011,19697,
1012,19697,
1013,19697,
1014,19697,
1015,19697,
1016,19697,
1017,19697,
1018,19697,
1019,19697,
1020,19697,
1021,19697,
1022,19697,
1023,19697,
1024,19697,
1025,19697,
1026,19697,
1027,19697,
1028,19697,
1029,19697,
1030,19697,
1031,19697,
1032,19697,
1033,19697,
1034,19697,
1035,19697,
1036,19697,
1037,19697,
1038,19697,
1039,19697,
1040,19697,
1041,19697,
1042,19697,
1043,19697,
1044,19697,
1045,19697,
1046,19697,
1047,19697,
1048,19697,
1049,19697,
1050,19697,
1051,19697,
1052,19697,
1053,19697,
1054,19697,
1055,19697,
1056,19697,
1057,19697,
1058,19697,
1059,19697,
1060,19697,
1061,19697,
1062,19697,
1063,19697,
1064,19697,
1065,19697,
1066,19697,
1067,19697,
1068,19697,
1069,19697,
1070,19697,
1071,19697,
1072,19697,
1073,19697,
1074,19697,
1075,19697,
1076,19697,
1077,19697,
1078,19697,
1079,19697,
1080,19697,
1081,19697,
1082,19697,
1083,19697,
1084,19697,
1085,19697,
1086,19697,
1087,19697,
1088,19697,
1089,19697,
1090,19697,
1091,19697,
1092,19697,
1093,19697,
1094,19697,
1095,19697,
1096,19697,
1097,19697,
1098,19697,
1099,19697,
1100,19697,
1101,19697,
1102,19697,
1103,19697,
1104,19697,
1105,19697,
1106,19697,
1107,19697,
1108,19697,
1109,19697,
1110,19697,
1111,19697,
1112,19697,
1113,19697,
1114,19697,
1115,19697,
1116,19697,
1117,19697,
1118,19697,
1119,19697,
1120,19697,
1121,19697,
1122,19697,
1123,19697,
1124,19697,
1125,19697,
1126,19697,
1127,19697,
1128,19697,
1129,19697,
1130,19697,
1131,19697,
1132,19697,
1133,19697,
1134,19697,
1135,19697,
1136,19697,
1137,19697,
1138,19697,
1139,19697,
1140,19697,
1141,19697,
1142,19697,
1143,19697,
1144,19697,
1145,19697,
1146,19697,
1147,19697,
1148,19697,
1149,19697,
1150,19697,
1151,19697,
1152,19697,
1153,19697,
1154,19697,
1155,19697,
1156,19697,
1157,19697,
1158,19697,
1159,19697,
1160,19697,
1161,19697,
1162,19697,
1163,19697,
1164,19697,
1165,19697,
1166,19697,
1167,19697,
1168,19697,
1169,19697,
1170,19697,
1171,19697,
1172,19697,
1173,19697,
1174,19697,
1175,19697,
1176,19697,
1177,19697,
1178,19697,
1179,19697,
1180,19697,
1181,19697,
1182,19697,
1183,19697,
1184,19697,
1185,19697,
1186,19697,
1187,19697,
1188,19697,
1189,19697,
1190,19697,
1191,19697,
1192,19697,
1193,19697,
1194,19697,
1195,19697,
1196,19697,
1197,19697,
1198,19697,
1199,19697,
1200,19697,
1201,19697,
1202,19697,
1203,19697,
1204,19697,
1205,19697,
1206,19697,
1207,19697,
1208,19697,
1209,19697,
1210,19697,
1211,19697,
1212,19697,
1213,19697,
1214,19697,
1215,19697,
1216,19697,
1217,19697,
1218,19697,
1219,19697,
1220,19697,
1221,19697,
1222,19697,
1223,19697,
1224,19697,
1225,19697,
1226,19697,
1227,19697,
1228,19697,
1229,19697,
1230,19697,
1231,19697,
1232,19697,
1233,19697,
1234,19697,
1235,19697,
1236,19697,
1237,19697,
1238,19697,
1239,19697,
1240,19697,
1241,19697,
1242,19697,
1243,19697,
1244,19697,
1245,19697,
1246,19697,
1247,19697,
1248,19697,
1249,19697,
1250,19697,
1251,19697,
1252,19697,
1253,19697,
1254,19697,
1255,19697,
1256,19697,
1257,19697,
1258,19697,
1259,19697,
1260,19697,
1261,19697,
1262,19697,
1263,19697,
1264,19697,
1265,19697,
1266,19697,
1267,19697,
1268,19697,
1269,19697,
1270,19697,
1271,19697,
1272,19697,
1273,19697,
1274,19697,
1275,19697,
1276,19697,
1277,19697,
1278,19697,
1279,19697,
1280,19697,
1281,19697,
1282,19697,
1283,19697,
1284,19697,
1285,19697,
1286,19697,
1287,19697,
1288,19697,
1289,19697,
1290,19697,
1291,19697,
1292,19697,
1293,19697,
1294,19697,
1295,19697,
1296,19697,
1297,19697,
1298,19697,
1299,19697,
1300,19697,
1301,19697,
1302,19697,
1303,19697,
1304,19697,
1305,19697,
1306,19697,
1307,19697,
1308,19697,
1309,19697,
1310,19697,
1311,19697,
1312,19697,
1313,19697,
1314,19697,
1315,19697,
1316,19697,
1317,19697,
1318,19697,
1319,19697,
1320,19697,
1321,19697,
1322,19697,
1323,19697,
1324,19697,
1325,19697,
1326,19697,
1327,19697,
1328,19697,
1329,19697,
1330,19697,
1331,19697,
1332,19697,
1333,19697,
1334,19697,
1335,19697,
1336,19697,
1337,19697,
1338,19697,
1339,19697,
1340,19697,
1341,19697,
1342,19697,
1343,19697,
1344,19697,
1345,19697,
1346,19697,
1347,19697,
1348,19697,
1349,19697,
1350,19697,
1351,19697,
1352,19697,
1353,19697,
1354,19697,
1355,19697,
1356,19697,
1357,19697,
1358,19697,
1359,19697,
1360,19697,
1361,19697,
1362,19697,
1363,19697,
1364,19697,
1365,19697,
1366,19697,
1367,19697,
1368,19697,
1369,19697,
1370,19697,
1371,19697,
1372,19697,
1373,19697,
1374,19697,
1375,19697,
1376,19697,
1377,19697,
1378,19697,
1379,19697,
1380,19697,
1381,19697,
1382,19697,
1383,19697,
1384,19697,
1385,19697,
1386,19697,
1387,19697,
1388,19697,
1389,19697,
1390,19697,
1391,19697,
1392,19697,
1393,19697,
1394,19697,
1395,19697,
1396,19697,
1397,19697,
1398,19697,
1399,19697,
1400,19697,
1401,19697,
1402,19697,
1403,19697,
1404,19697,
1405,19697,
1406,19697,
1407,19697,
1408,19697,
1409,19697,
1410,19697,
1411,19697,
1412,19697,
1413,19697,
1414,19697,
1415,19697,
1416,19697,
1417,19697,
1418,19697,
1419,19697,
1420,19697,
1421,19697,
1422,19697,
1423,19697,
1424,19697,
1425,19697,
1426,19697,
1427,19697,
1428,19697,
1429,19697,
1430,19697,
1431,19697,
1432,19697,
1433,19697,
1434,19697,
1435,19697,
1436,19697,
1437,19697,
1438,19697,
1439,19697,
1440,19697,
1441,19697,
1442,19697,
1443,19697,
1444,19697,
1445,19697,
1446,19697,
1447,19697,
1448,19697,
1449,19697,
1450,19697,
1451,19697,
1452,19697,
1453,19697,
1454,19697,
1455,19697,
1456,19697,
1457,19697,
1458,19697,
1459,19697,
1460,19697,
1461,19697,
1462,19697,
1463,19697,
1464,19697,
1465,19697,
1466,19697,
1467,19697,
1468,19697,
1469,19697,
1470,19697,
1471,19697,
1472,19697,
1473,19697,
1474,19697,
1475,19697,
1476,19697,
1477,19697,
1478,19697,
1479,19697,
1480,19697,
1481,19697,
1482,19697,
1483,19697,
1484,19697,
1485,19697,
1486,19697,
1487,19697,
1488,19697,
1489,19697,
1490,19697,
1491,19697,
1492,19697,
1493,19697,
1494,19697,
1495,19697,
1496,19697,
1497,19697,
1498,19697,
1499,19697,
1500,19697,
1501,19697,
1502,19697,
1503,19697,
1504,19697,
1505,19697,
1506,19697,
1507,19697,
1508,19697,
1509,19697,
1510,19697,
1511,19697,
1512,19697,
1513,19697,
1514,19697,
1515,19697,
1516,19697,
1517,19697,
1518,19697,
1519,19697,
1520,19697,
1521,19697,
1522,19697,
1523,19697,
1524,19697,
1525,19697,
1526,19697,
1527,19697,
1528,19697,
1529,19697,
1530,19697,
1531,19697,
1532,19697,
1533,19697,
1534,19697,
1535,19697,
1536,19697,
1537,19697,
1538,19697,
1539,19697,
1540,19697,
1541,19697,
1542,19697,
1543,19697,
1544,19697,
1545,19697,
1546,19697,
1547,19697,
1548,19697,
1549,19697,
1550,19697,
1551,19697,
1552,19697,
1553,19697,
1554,19697,
1555,19697,
1556,19697,
1557,19697,
1558,19697,
1559,19697,
1560,19697,
1561,19697,
1562,19697,
1563,19697,
1564,19697,
1565,19697,
1566,19697,
1567,19697,
1568,19697,
1569,19697,
1570,19697,
1571,19697,
1572,19697,
1573,19697,
1574,19697,
1575,19697,
1576,19697,
1577,19697,
1578,19697,
1579,19697,
1580,19697,
1581,19697,
1582,19697,
1583,19697,
1584,19697,
1585,19697,
1586,19697,
1587,19697,
1588,19697,
1589,19697,
1590,19697,
1591,19697,
1592,19697,
1593,19697,
1594,19697,
1595,19697,
1596,19697,
1597,19697,
1598,19697,
1599,19697,
1600,19697,
1601,19697,
1602,19697,
1603,19697,
1604,19697,
1605,19697,
1606,19697,
1607,19697,
1608,19697,
1609,19697,
1610,19697,
1611,19697,
1612,19697,
1613,19697,
1614,19697,
1615,19697,
1616,19697,
1617,19697,
1618,19697,
1619,19697,
1620,19697,
1621,19697,
1622,19697,
1623,19697,
1624,19697,
1625,19697,
1626,19697,
1627,19697,
1628,19697,
1629,19697,
1630,19697,
1631,19697,
1632,19697,
1633,19697,
1634,19697,
1635,19697,
1636,19697,
1637,19697,
1638,19697,
1639,19697,
1640,19697,
1641,19697,
1642,19697,
1643,19697,
1644,19697,
1645,19697,
1646,19697,
1647,19697,
1648,19697,
1649,19697,
1650,19697,
1651,19697,
1652,19697,
1653,19697,
1654,19697,
1655,19697,
1656,19697,
1657,19697,
1658,19697,
1659,19697,
1660,19697,
1661,19697,
1662,19697,
1663,19697,
1664,19697,
1665,19697,
1666,19697,
1667,19697,
1668,19697,
1669,19697,
1670,19697,
1671,19697,
1672,19697,
1673,19697,
1674,19697,
1675,19697,
1676,19697,
1677,19697,
1678,19697,
1679,19697,
1680,19697,
1681,19697,
1682,19697,
1683,19697,
1684,19697,
1685,19697,
1686,19697,
1687,19697,
1688,19697,
1689,19697,
1690,19697,
1691,19697,
1692,19697,
1693,19697,
1694,19697,
1695,19697,
1696,19697,
1697,19697,
1698,19697,
1699,19697,
1700,19697,
1701,19697,
1702,19697,
1703,19697,
1704,19697,
1705,19697,
1706,19697,
1707,19697,
1708,19697,
1709,19697,
1710,19697,
1711,19697,
1712,19697,
1713,19697,
1714,19697,
1715,19697,
1716,19697,
1717,19697,
1718,19697,
1719,19697,
1720,19697,
1721,19697,
1722,19697,
1723,19697,
1724,19697,
1725,19697,
1726,19697,
1727,19697,
1728,19697,
1729,19697,
1730,19697,
1731,19697,
1732,19697,
1733,19697,
1734,19697,
1735,19697,
1736,19697,
1737,19697,
1738,19697,
1739,19697,
1740,19697,
1741,19697,
1742,19697,
1743,19697,
1744,19697,
1745,19697,
1746,19697,
1747,19697,
1748,19697,
1749,19697,
1750,19697,
1751,19697,
1752,19697,
1753,19697,
1754,19697,
1755,19697,
1756,19697,
1757,19697,
1758,19697,
1759,19281,
1760,18266,
1761,19697,
1762,19697,
1763,19697,
1764,19697,
1765,19697,
1766,19697,
1767,19697,
1768,19697,
1769,19697,
1770,19697,
1771,19697,
1772,19697,
1773,19697,
1774,19697,
1775,19697,
1776,19697,
1777,19697,
1778,19697,
1779,19697,
1780,19697,
1781,19697,
1782,19697,
1783,19372,
1784,19045,
1785,19697,
1786,19697,
1787,19697,
1788,19697,
1789,19697,
1790,19697,
1791,19697,
1792,19697,
1793,19697,
1794,19697,
1795,19697,
1796,19697,
1797,19697,
1798,19697,
1799,19697,
1800,19697,
1801,19697,
1802,19276,
1803,18896,
1804,19697,
1805,19697,
1806,19697,
1807,19697,
1808,19356,
1809,18271,
1810,19697,
1811,19697,
1812,19697,
1813,19697,
1814,19327,
1815,18781,
1816,19697,
1817,19697,
1818,19697,
1819,19697,
1820,19697,
1821,18423,
1822,18358,
1823,19697,
1824,19697,
1825,19697,
1826,18872,
1827,18100,
1828,18839,
1829,19697,
1830,19697,
1831,19697,
1832,19358,
1833,17749,
1834,18038,
1835,19697,
1836,19697,
1837,18928,
1838,19081,
1839,18822,
1840,18913,
1841,19697,
1842,19697,
1843,19697,
1844,19697,
1845,19322,
1846,18759,
1847,18940,
1848,19637,
1849,19502,
1850,19002,
1851,18163,
1852,17607,
1853,19170,
1854,19697,
1855,19692,
1856,19074,
1857,18906,
1858,18562,
1859,18324,
1860,17901,
1861,17309,
1862,17093,
1863,17261,
1864,17821,
1865,18649,
1866,19137,
1867,18980,
1868,18608,
1869,18564,
1870,18596,
1871,18449,
1872,18863,
1873,19368,
1874,18795,
1875,18213,
1876,17651,
1877,17076,
1878,17807,
1879,18540,
1880,18507,
1881,18579,
1882,18639,
1883,18555,
1884,18843,
1885,19074,
1886,18151,
1887,16542,
1888,16821,
1889,18966,
1890,19454,
1891,18721,
1892,18651,
1893,18596,
1894,17785,
1895,16718,
1896,17706,
1897,19459,
1898,18735,
1899,17987,
1900,18831,
1901,18687,
1902,18290,
1903,19017,
1904,18853,
1905,18298,
1906,18752,
1907,17853,
1908,17141,
1909,18882,
1910,18367,
1911,17028,
1912,18995,
1913,19423,
1914,17978,
1915,18709,
1916,18966,
1917,17877,
1918,18403,
1919,18028,
1920,16273,
1921,17732,
1922,19363,
1923,18221,
1924,18271,
1925,18875,
1926,18091,
1927,18175,
1928,18627,
1929,18216,
1930,18459,
1931,18697,
1932,18055,
1933,18108,
1934,18444,
1935,18153,
1936,18374,
1937,18605,
1938,17978,
1939,17694,
1940,17848,
1941,17694,
1942,17292,
1943,17179,
1944,16891,
1945,16626,
1946,17776,
1947,18466,
1948,18153,
1949,18329,
1950,18052,
1951,17586,
1952,17206,
1953,15883,
1954,16405,
1955,18858,
1956,18461,
1957,17081,
1958,17752,
1959,18201,
1960,18076,
1961,18276,
1962,16883,
1963,14462,
1964,15710,
1965,18790,
1966,18588,
1967,17670,
1968,18129,
1969,17780,
1970,17213,
1971,17809,
1972,18396,
1973,17973,
1974,16840,
1975,16398,
1976,17319,
1977,17970,
1978,18011,
1979,18168,
1980,17978,
1981,16508,
1982,15534,
1983,17403,
1984,18762,
1985,17663,
1986,17290,
1987,16754,
1988,15152,
1989,16583,
1990,18971,
1991,18245,
1992,17559,
1993,17889,
1994,17167,
1995,17117,
1996,18295,
1997,18348,
1998,17833,
1999,17756,
2000,17107,
2001,16994,
2002,18148,
2003,18348,
2004,17778,
2005,17679,
2006,16643,
2007,16054,
2008,17591,
2009,18189,
2010,17663,
2011,17576,
2012,16003,
2013,15246,
2014,17910,
2015,18836,
2016,17422,
2017,17559,
2018,16537,
2019,14731,
2020,16888,
2021,18988,
2022,17723,
2023,17280,
2024,17369,
2025,16665,
2026,17432,
2027,18314,
2028,17766,
2029,17542,
2030,17138,
2031,16246,
2032,17037,
2033,18249,
2034,17821,
2035,17410,
2036,16734,
2037,14698,
2038,14568,
2039,17085,
2040,18194,
2041,17470,
2042,16977,
2043,16725,
2044,17122,
2045,17927,
2046,17848,
2047,17490,
2048,17025,
2049,15498,
2050,15412,
2051,17778,
2052,18314,
2053,17033,
2054,16607,
2055,15542,
2056,14931,
2057,17179,
2058,18519,
2059,17410,
2060,16972,
2061,17057,
2062,16972,
2063,17482,
2064,17872,
2065,17578,
2066,17138,
2067,16869,
2068,17006,
2069,17263,
2070,16624,
2071,16160,
2072,17064,
2073,17292,
2074,16763,
2075,17177,
2076,17564,
2077,17076,
2078,16809,
2079,16847,
2080,15809,
2081,15503,
2082,17521,
2083,17230,
2084,14291,
2085,15128,
2086,17901,
2087,17331,
2088,16809,
2089,17833,
2090,17348,
2091,16715,
2092,17102,
2093,17009,
2094,17158,
2095,17687,
2096,17215,
2097,16845,
2098,17162,
2099,16758,
2100,16605,
2101,17290,
2102,16287,
2103,15400,
2104,16542,
2105,15705,
2106,15227,
2107,17797,
2108,17824,
2109,16345,
2110,17191,
2111,17364,
2112,16710,
2113,17379,
2114,17413,
2115,16768,
2116,17237,
2117,17268,
2118,16780,
2119,17275,
2120,17143,
2121,16496,
2122,16782,
2123,14563,
2124,12180,
2125,15878,
